link,number,line
http://shakespeare.mit.edu/Poetry/sonnet.I.html,I,"FROM fairest creatures we desire increase,"
http://shakespeare.mit.edu/Poetry/sonnet.II.html,II,"When forty winters shall beseige thy brow,"
http://shakespeare.mit.edu/Poetry/sonnet.III.html,III,"Look in thy glass, and tell the face thou viewest"
http://shakespeare.mit.edu/Poetry/sonnet.IV.html,IV,"Unthrifty loveliness, why dost thou spend"
http://shakespeare.mit.edu/Poetry/sonnet.V.html,V,"Those hours, that with gentle work did frame"
http://shakespeare.mit.edu/Poetry/sonnet.VI.html,VI,"Then let not winter's ragged hand deface"
http://shakespeare.mit.edu/Poetry/sonnet.VII.html,VII,"Lo! in the orient when the gracious light"
http://shakespeare.mit.edu/Poetry/sonnet.VIII.html,VIII,"Music to hear, why hear'st thou music sadly?"
http://shakespeare.mit.edu/Poetry/sonnet.IX.html,IX,"Is it for fear to wet a widow's eye"
http://shakespeare.mit.edu/Poetry/sonnet.X.html,X,"For shame! deny that thou bear'st love to any,"
http://shakespeare.mit.edu/Poetry/sonnet.XI.html,XI,"As fast as thou shalt wane, so fast thou growest"
http://shakespeare.mit.edu/Poetry/sonnet.XII.html,XII,"When I do count the clock that tells the time,"
http://shakespeare.mit.edu/Poetry/sonnet.XIII.html,XIII,"O, that you were yourself! but, love, you are"
http://shakespeare.mit.edu/Poetry/sonnet.XIV.html,XIV,"Not from the stars do I my judgment pluck;"
http://shakespeare.mit.edu/Poetry/sonnet.XV.html,XV,"When I consider every thing that grows"
http://shakespeare.mit.edu/Poetry/sonnet.XVI.html,XVI,"But wherefore do not you a mightier way"
http://shakespeare.mit.edu/Poetry/sonnet.XVII.html,XVII,"Who will believe my verse in time to come,"
http://shakespeare.mit.edu/Poetry/sonnet.XVIII.html,XVIII,"Shall I compare thee to a summer's day?"
http://shakespeare.mit.edu/Poetry/sonnet.XIX.html,XIX,"Devouring Time, blunt thou the lion's paws,"
http://shakespeare.mit.edu/Poetry/sonnet.XX.html,XX,"A woman's face with Nature's own hand painted"
http://shakespeare.mit.edu/Poetry/sonnet.XXI.html,XXI,"So is it not with me as with that Muse"
http://shakespeare.mit.edu/Poetry/sonnet.XXII.html,XXII,"My glass shall not persuade me I am old,"
http://shakespeare.mit.edu/Poetry/sonnet.XXIII.html,XXIII,"As an unperfect actor on the stage"
http://shakespeare.mit.edu/Poetry/sonnet.XXIV.html,XXIV,"Mine eye hath play'd the painter and hath stell'd"
http://shakespeare.mit.edu/Poetry/sonnet.XXV.html,XXV,"Let those who are in favour with their stars"
http://shakespeare.mit.edu/Poetry/sonnet.XXVI.html,XXVI,"Lord of my love, to whom in vassalage"
http://shakespeare.mit.edu/Poetry/sonnet.XXVII.html,XXVII,"Weary with toil, I haste me to my bed,"
http://shakespeare.mit.edu/Poetry/sonnet.XXVIII.html,XXVIII,"How can I then return in happy plight,"
http://shakespeare.mit.edu/Poetry/sonnet.XXIX.html,XXIX,"When, in disgrace with fortune and men's eyes,"
http://shakespeare.mit.edu/Poetry/sonnet.XXX.html,XXX,"When to the sessions of sweet silent thought"
http://shakespeare.mit.edu/Poetry/sonnet.XXXI.html,XXXI,"Thy bosom is endeared with all hearts,"
http://shakespeare.mit.edu/Poetry/sonnet.XXXII.html,XXXII,"If thou survive my well-contented day,"
